

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:31:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  4709 ;; Return value:  Size  Location     Type
  4710 ;;                  2    0[COMMON] unsigned int 
  4711 ;; Registers used:
  4712 ;;		wreg, status,2, status,0
  4713 ;; Tracked objects:
  4714 ;;		On entry : 0/0
  4715 ;;		On exit  : 0/0
  4716 ;;		Unchanged: 0/0
  4717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4718 ;;      Params:         2       0       0       0       0
  4719 ;;      Locals:         1       0       0       0       0
  4720 ;;      Temps:          2       0       0       0       0
  4721 ;;      Totals:         5       0       0       0       0
  4722 ;;Total ram usage:        5 bytes
  4723 ;; Hardware stack levels used: 1
  4724 ;; This function calls:
  4725 ;;		Nothing
  4726 ;; This function is called by:
  4727 ;;		_isr
  4728 ;; This function uses a non-reentrant model
  4729 ;;
  4730                           
  4731     02BD                     _ADC_read:	
  4732                           ;psect for function _ADC_read
  4733                           
  4734                           
  4735                           ;incstack = 0
  4736                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  4737                           ;ADC_read@can stored from wreg
  4738     02BD  00F4               	movwf	ADC_read@can
  4739     02BE                     i1l1947:
  4740                           
  4741                           ;ADC.c: 74:     if (can == 0){
  4742     02BE  0874               	movf	ADC_read@can,w
  4743     02BF  1D03               	btfss	3,2
  4744     02C0  2AC2               	goto	u177_21
  4745     02C1  2AC3               	goto	u177_20
  4746     02C2                     u177_21:
  4747     02C2  2ACF               	goto	i1l1953
  4748     02C3                     u177_20:
  4749     02C3                     i1l1949:
  4750                           
  4751                           ;ADC.c: 75:         ADCON0bits.CHS = 0b0000;
  4752     02C3  30C3               	movlw	-61
  4753     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  4754     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  4755     02C6  059F               	andwf	31,f	;volatile
  4756     02C7                     i1l1951:
  4757                           
  4758                           ;ADC.c: 76:         valor = ADRESH;
  4759     02C7  081E               	movf	30,w	;volatile
  4760     02C8  00F2               	movwf	??_ADC_read
  4761     02C9  01F3               	clrf	??_ADC_read+1
  4762     02CA  0872               	movf	??_ADC_read,w
  4763     02CB  00D0               	movwf	_valor
  4764     02CC  0873               	movf	??_ADC_read+1,w
  4765     02CD  00D1               	movwf	_valor+1
  4766                           
  4767                           ;ADC.c: 77:     }
  4768     02CE  2B77               	goto	i1l2031
  4769     02CF                     i1l1953:
  4770     02CF  0374               	decf	ADC_read@can,w
  4771     02D0  1D03               	btfss	3,2
  4772     02D1  2AD3               	goto	u178_21
  4773     02D2  2AD4               	goto	u178_20
  4774     02D3                     u178_21:
  4775     02D3  2ADB               	goto	i1l1959
  4776     02D4                     u178_20:
  4777     02D4                     i1l1955:
  4778                           
  4779                           ;ADC.c: 79:         ADCON0bits.CHS = 0b0001;
  4780     02D4  1283               	bcf	3,5	;RP0=0, select bank0
  4781     02D5  1303               	bcf	3,6	;RP1=0, select bank0
  4782     02D6  081F               	movf	31,w	;volatile
  4783     02D7  39C3               	andlw	-61
  4784     02D8  3804               	iorlw	4
  4785     02D9  009F               	movwf	31	;volatile
  4786     02DA  2AC7               	goto	i1l1951
  4787     02DB                     i1l1959:
  4788     02DB  3002               	movlw	2
  4789     02DC  0674               	xorwf	ADC_read@can,w
  4790     02DD  1D03               	btfss	3,2
  4791     02DE  2AE0               	goto	u179_21
  4792     02DF  2AE1               	goto	u179_20
  4793     02E0                     u179_21:
  4794     02E0  2AE8               	goto	i1l1965
  4795     02E1                     u179_20:
  4796     02E1                     i1l1961:
  4797                           
  4798                           ;ADC.c: 83:         ADCON0bits.CHS = 0b0010;
  4799     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  4800     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  4801     02E3  081F               	movf	31,w	;volatile
  4802     02E4  39C3               	andlw	-61
  4803     02E5  3808               	iorlw	8
  4804     02E6  009F               	movwf	31	;volatile
  4805     02E7  2AC7               	goto	i1l1951
  4806     02E8                     i1l1965:
  4807     02E8  3003               	movlw	3
  4808     02E9  0674               	xorwf	ADC_read@can,w
  4809     02EA  1D03               	btfss	3,2
  4810     02EB  2AED               	goto	u180_21
  4811     02EC  2AEE               	goto	u180_20
  4812     02ED                     u180_21:
  4813     02ED  2AF5               	goto	i1l1971
  4814     02EE                     u180_20:
  4815     02EE                     i1l1967:
  4816                           
  4817                           ;ADC.c: 87:         ADCON0bits.CHS = 0b0011;
  4818     02EE  1283               	bcf	3,5	;RP0=0, select bank0
  4819     02EF  1303               	bcf	3,6	;RP1=0, select bank0
  4820     02F0  081F               	movf	31,w	;volatile
  4821     02F1  39C3               	andlw	-61
  4822     02F2  380C               	iorlw	12
  4823     02F3  009F               	movwf	31	;volatile
  4824     02F4  2AC7               	goto	i1l1951
  4825     02F5                     i1l1971:
  4826     02F5  3004               	movlw	4
  4827     02F6  0674               	xorwf	ADC_read@can,w
  4828     02F7  1D03               	btfss	3,2
  4829     02F8  2AFA               	goto	u181_21
  4830     02F9  2AFB               	goto	u181_20
  4831     02FA                     u181_21:
  4832     02FA  2B02               	goto	i1l1977
  4833     02FB                     u181_20:
  4834     02FB                     i1l1973:
  4835                           
  4836                           ;ADC.c: 91:         ADCON0bits.CHS = 0b0100;
  4837     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  4838     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  4839     02FD  081F               	movf	31,w	;volatile
  4840     02FE  39C3               	andlw	-61
  4841     02FF  3810               	iorlw	16
  4842     0300  009F               	movwf	31	;volatile
  4843     0301  2AC7               	goto	i1l1951
  4844     0302                     i1l1977:
  4845     0302  3005               	movlw	5
  4846     0303  0674               	xorwf	ADC_read@can,w
  4847     0304  1D03               	btfss	3,2
  4848     0305  2B07               	goto	u182_21
  4849     0306  2B08               	goto	u182_20
  4850     0307                     u182_21:
  4851     0307  2B0F               	goto	i1l1983
  4852     0308                     u182_20:
  4853     0308                     i1l1979:
  4854                           
  4855                           ;ADC.c: 95:         ADCON0bits.CHS = 0b0101;
  4856     0308  1283               	bcf	3,5	;RP0=0, select bank0
  4857     0309  1303               	bcf	3,6	;RP1=0, select bank0
  4858     030A  081F               	movf	31,w	;volatile
  4859     030B  39C3               	andlw	-61
  4860     030C  3814               	iorlw	20
  4861     030D  009F               	movwf	31	;volatile
  4862     030E  2AC7               	goto	i1l1951
  4863     030F                     i1l1983:
  4864     030F  3006               	movlw	6
  4865     0310  0674               	xorwf	ADC_read@can,w
  4866     0311  1D03               	btfss	3,2
  4867     0312  2B14               	goto	u183_21
  4868     0313  2B15               	goto	u183_20
  4869     0314                     u183_21:
  4870     0314  2B1C               	goto	i1l1989
  4871     0315                     u183_20:
  4872     0315                     i1l1985:
  4873                           
  4874                           ;ADC.c: 99:         ADCON0bits.CHS = 0b0110;
  4875     0315  1283               	bcf	3,5	;RP0=0, select bank0
  4876     0316  1303               	bcf	3,6	;RP1=0, select bank0
  4877     0317  081F               	movf	31,w	;volatile
  4878     0318  39C3               	andlw	-61
  4879     0319  3818               	iorlw	24
  4880     031A  009F               	movwf	31	;volatile
  4881     031B  2AC7               	goto	i1l1951
  4882     031C                     i1l1989:
  4883     031C  3007               	movlw	7
  4884     031D  0674               	xorwf	ADC_read@can,w
  4885     031E  1D03               	btfss	3,2
  4886     031F  2B21               	goto	u184_21
  4887     0320  2B22               	goto	u184_20
  4888     0321                     u184_21:
  4889     0321  2B29               	goto	i1l1995
  4890     0322                     u184_20:
  4891     0322                     i1l1991:
  4892                           
  4893                           ;ADC.c: 103:         ADCON0bits.CHS = 0b0111;
  4894     0322  1283               	bcf	3,5	;RP0=0, select bank0
  4895     0323  1303               	bcf	3,6	;RP1=0, select bank0
  4896     0324  081F               	movf	31,w	;volatile
  4897     0325  39C3               	andlw	-61
  4898     0326  381C               	iorlw	28
  4899     0327  009F               	movwf	31	;volatile
  4900     0328  2AC7               	goto	i1l1951
  4901     0329                     i1l1995:
  4902     0329  3008               	movlw	8
  4903     032A  0674               	xorwf	ADC_read@can,w
  4904     032B  1D03               	btfss	3,2
  4905     032C  2B2E               	goto	u185_21
  4906     032D  2B2F               	goto	u185_20
  4907     032E                     u185_21:
  4908     032E  2B36               	goto	i1l2001
  4909     032F                     u185_20:
  4910     032F                     i1l1997:
  4911                           
  4912                           ;ADC.c: 107:         ADCON0bits.CHS = 0b1000;
  4913     032F  1283               	bcf	3,5	;RP0=0, select bank0
  4914     0330  1303               	bcf	3,6	;RP1=0, select bank0
  4915     0331  081F               	movf	31,w	;volatile
  4916     0332  39C3               	andlw	-61
  4917     0333  3820               	iorlw	32
  4918     0334  009F               	movwf	31	;volatile
  4919     0335  2AC7               	goto	i1l1951
  4920     0336                     i1l2001:
  4921     0336  3009               	movlw	9
  4922     0337  0674               	xorwf	ADC_read@can,w
  4923     0338  1D03               	btfss	3,2
  4924     0339  2B3B               	goto	u186_21
  4925     033A  2B3C               	goto	u186_20
  4926     033B                     u186_21:
  4927     033B  2B43               	goto	i1l2007
  4928     033C                     u186_20:
  4929     033C                     i1l2003:
  4930                           
  4931                           ;ADC.c: 111:         ADCON0bits.CHS = 0b1001;
  4932     033C  1283               	bcf	3,5	;RP0=0, select bank0
  4933     033D  1303               	bcf	3,6	;RP1=0, select bank0
  4934     033E  081F               	movf	31,w	;volatile
  4935     033F  39C3               	andlw	-61
  4936     0340  3824               	iorlw	36
  4937     0341  009F               	movwf	31	;volatile
  4938     0342  2AC7               	goto	i1l1951
  4939     0343                     i1l2007:
  4940     0343  300A               	movlw	10
  4941     0344  0674               	xorwf	ADC_read@can,w
  4942     0345  1D03               	btfss	3,2
  4943     0346  2B48               	goto	u187_21
  4944     0347  2B49               	goto	u187_20
  4945     0348                     u187_21:
  4946     0348  2B50               	goto	i1l2013
  4947     0349                     u187_20:
  4948     0349                     i1l2009:
  4949                           
  4950                           ;ADC.c: 115:         ADCON0bits.CHS = 0b1010;
  4951     0349  1283               	bcf	3,5	;RP0=0, select bank0
  4952     034A  1303               	bcf	3,6	;RP1=0, select bank0
  4953     034B  081F               	movf	31,w	;volatile
  4954     034C  39C3               	andlw	-61
  4955     034D  3828               	iorlw	40
  4956     034E  009F               	movwf	31	;volatile
  4957     034F  2AC7               	goto	i1l1951
  4958     0350                     i1l2013:
  4959     0350  300B               	movlw	11
  4960     0351  0674               	xorwf	ADC_read@can,w
  4961     0352  1D03               	btfss	3,2
  4962     0353  2B55               	goto	u188_21
  4963     0354  2B56               	goto	u188_20
  4964     0355                     u188_21:
  4965     0355  2B5D               	goto	i1l2019
  4966     0356                     u188_20:
  4967     0356                     i1l2015:
  4968                           
  4969                           ;ADC.c: 119:         ADCON0bits.CHS = 0b1011;
  4970     0356  1283               	bcf	3,5	;RP0=0, select bank0
  4971     0357  1303               	bcf	3,6	;RP1=0, select bank0
  4972     0358  081F               	movf	31,w	;volatile
  4973     0359  39C3               	andlw	-61
  4974     035A  382C               	iorlw	44
  4975     035B  009F               	movwf	31	;volatile
  4976     035C  2AC7               	goto	i1l1951
  4977     035D                     i1l2019:
  4978     035D  300C               	movlw	12
  4979     035E  0674               	xorwf	ADC_read@can,w
  4980     035F  1D03               	btfss	3,2
  4981     0360  2B62               	goto	u189_21
  4982     0361  2B63               	goto	u189_20
  4983     0362                     u189_21:
  4984     0362  2B6A               	goto	i1l2025
  4985     0363                     u189_20:
  4986     0363                     i1l2021:
  4987                           
  4988                           ;ADC.c: 123:         ADCON0bits.CHS = 0b1100;
  4989     0363  1283               	bcf	3,5	;RP0=0, select bank0
  4990     0364  1303               	bcf	3,6	;RP1=0, select bank0
  4991     0365  081F               	movf	31,w	;volatile
  4992     0366  39C3               	andlw	-61
  4993     0367  3830               	iorlw	48
  4994     0368  009F               	movwf	31	;volatile
  4995     0369  2AC7               	goto	i1l1951
  4996     036A                     i1l2025:
  4997     036A  300D               	movlw	13
  4998     036B  0674               	xorwf	ADC_read@can,w
  4999     036C  1D03               	btfss	3,2
  5000     036D  2B6F               	goto	u190_21
  5001     036E  2B70               	goto	u190_20
  5002     036F                     u190_21:
  5003     036F  2B77               	goto	i1l261
  5004     0370                     u190_20:
  5005     0370                     i1l2027:
  5006                           
  5007                           ;ADC.c: 127:         ADCON0bits.CHS = 0b1101;
  5008     0370  1283               	bcf	3,5	;RP0=0, select bank0
  5009     0371  1303               	bcf	3,6	;RP1=0, select bank0
  5010     0372  081F               	movf	31,w	;volatile
  5011     0373  39C3               	andlw	-61
  5012     0374  3834               	iorlw	52
  5013     0375  009F               	movwf	31	;volatile
  5014     0376  2AC7               	goto	i1l1951
  5015     0377                     i1l261:
  5016     0377                     i1l2031:
  5017                           
  5018                           ;ADC.c: 130:     return valor;
  5019     0377  1283               	bcf	3,5	;RP0=0, select bank0
  5020     0378  1303               	bcf	3,6	;RP1=0, select bank0
  5021     0379  0851               	movf	_valor+1,w
  5022     037A  00F1               	movwf	?_ADC_read+1
  5023     037B  0850               	movf	_valor,w
  5024     037C  00F0               	movwf	?_ADC_read
  5025     037D                     i1l267:
  5026     037D  0008               	return
  5027     037E                     __end_of_ADC_read:
  5028     007E                     btemp	set	126	;btemp
  5029     007E                     wtemp0	set	126
  5030                           
  5031                           	psect	idloc
  5032                           
  5033                           ;Config register IDLOC0 @ 0x2000
  5034                           ;	unspecified, using default values
  5035     2000                     	org	8192
  5036     2000  3FFF               	dw	16383
  5037                           
  5038                           ;Config register IDLOC1 @ 0x2001
  5039                           ;	unspecified, using default values
  5040     2001                     	org	8193
  5041     2001  3FFF               	dw	16383
  5042                           
  5043                           ;Config register IDLOC2 @ 0x2002
  5044                           ;	unspecified, using default values
  5045     2002                     	org	8194
  5046     2002  3FFF               	dw	16383
  5047                           
  5048                           ;Config register IDLOC3 @ 0x2003
  5049                           ;	unspecified, using default values
  5050     2003                     	org	8195
  5051     2003  3FFF               	dw	16383
  5052                           
  5053                           	psect	config
  5054                           
  5055                           ;Config register CONFIG1 @ 0x2007
  5056                           ;	Oscillator Selection bits
  5057                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5058                           ;	Watchdog Timer Enable bit
  5059                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5060                           ;	Power-up Timer Enable bit
  5061                           ;	PWRTE = OFF, PWRT disabled
  5062                           ;	RE3/MCLR pin function select bit
  5063                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5064                           ;	Code Protection bit
  5065                           ;	CP = OFF, Program memory code protection is disabled
  5066                           ;	Data Code Protection bit
  5067                           ;	CPD = OFF, Data memory code protection is disabled
  5068                           ;	Brown Out Reset Selection bits
  5069                           ;	BOREN = OFF, BOR disabled
  5070                           ;	Internal External Switchover bit
  5071                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5072                           ;	Fail-Safe Clock Monitor Enabled bit
  5073                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5074                           ;	Low Voltage Programming Enable bit
  5075                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5076                           ;	In-Circuit Debugger Mode bit
  5077                           ;	DEBUG = 0x1, unprogramme  5078     2007                     	org	8199
  5079     2007  20D4               	dw	8404
  5080                           
  5081                           ;Config register CONFIG2 @ 0x2008
  5082                           ;	Brown-out Reset Selection bit
  5083                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5084                           ;	Flash Program Memory Self Write Enable bits
  5085                           ;	WRT = OFF, Write protection off
  5086     2008                     	org	8200
  5087     2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    10
    Data        0
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      51
    BANK1            80     11      31
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_4(CODE[9]), STR_3(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 20
		 -> buffer(BANK1[20]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awmod
    _isr->___lwdiv
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _map->___awdiv
    ___awdiv->___wmul
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_ADC_config
    _main->_ADC_setup
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Port
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    _isr->_sprintf
    _sprintf->___lwmod
    _map->___awdiv
    ___awmod->___awdiv

Critical Paths under _main in BANK1

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2641
                         _ADC_config
                          _ADC_setup
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     674
                                              4 BANK1      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              0 BANK1      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1225
                                              3 BANK1      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     434
                                              3 BANK1      2     2      0
                          _Lcd_Clear
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              0 BANK1      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                             29 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_setup                                            1     1      0       0
                                             29 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           1     1      0     308
                                             29 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  6     6      0    9829
                                             23 BANK0      6     6      0
                           _ADC_read
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                             ___wmul
                                _map
                            _sprintf
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Write_String                                   7     5      2     320
                                              5 COMMON     7     5      2
                   i1_Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Write_Char                                     4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Set_Cursor                                     6     5      1     702
                                              4 COMMON     6     5      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _sprintf                                             25    18      7    1928
                                              6 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (7) ___lwmod                                              6     2      4     615
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (6) _map                                                 12     2     10    2826
                                             11 COMMON     2     2      0
                                              4 BANK0     10     0     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4    1156
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___awmod                                              7     3      4     600
                                             11 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (6) _ADC_read                                             5     3      2     308
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_setup
   _Lcd_Init
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup

 _isr (ROOT)
   _ADC_read
   ___awdiv
     ___wmul (ARG)
   ___awmod
     ___awdiv (ARG)
     ___wmul (ARG)
   ___lwdiv
     ___wmul (ARG)
   ___lwmod
     ___lwdiv (ARG)
     ___wmul (ARG)
   ___wmul
   _map
     ___awdiv
     ___wmul
   _sprintf
     ___lwdiv
     ___lwmod
   i1_Lcd_Set_Cursor
     i1_Lcd_Cmd
       i1_Lcd_Port
   i1_Lcd_Write_String
     i1_Lcd_Write_Char
       i1_Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      B      1F       7       38.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jan 27 08:31:37 2023

                         pc 0002                 map@inputmax 0028                 map@inputmin 0026  
                        l89 0EF1                          l99 0F15                ___awdiv@sign 0021  
                        fsr 0004         ___wmul@multiplicand 0072                         l101 0F16  
                       l111 0F2A                         l103 0F1C                         l120 0EC1  
                       l105 0F1D                         l114 0F2B                         l130 0414  
                       l107 0F23                         l109 0F24                         l117 0F4B  
                       l133 05A2                         l206 0ED9                         l126 0414  
                       l142 06BA                         l136 07CB                         l235 04A2  
                       l237 04A5                         _map 0F93                         _isr 002A  
                       fsr0 0004                         indf 0000                ___awmod@sign 007D  
                      l2401 055D                        l2403 0563                        l2411 0396  
                      l2421 03BB                        l2413 039C                        l2405 0381  
                      l2351 0F0F                        l2431 03E0                        l2423 03C1  
                      l2407 0386                        l2415 03A5                        l2353 0F13  
                      l2361 0F2F                        l2441 0405                        l2433 03E6  
                      l2417 03AB                        l2425 03CA                        l2409 0393  
                      l2355 0F1A                        l2363 0F32                        l2371 0EB5  
                      l2443 040B                        l2427 03D0                        l2435 03EF  
                      l2419 03B8                        l2451 0698                        l1811 0EDA  
                      l2357 0F21                        l2365 0F3A                        l2437 03F5  
                      l2429 03DD                        l2381 07AC                        l2373 0790  
                      l2445 0667                        l1821 0EEE                        l1813 0EE8  
                      l2461 06D1                        l2453 06BB                        l1831 0418  
                      l2359 0F28                        l2367 0F3D                        l2439 0402  
                      l2391 07C8                        l2383 07B3                        l2375 0796  
                      l2447 066C                        l1823 0EEF                        l1815 0EE9  
                      l2471 06F8                        l2463 06D6                        l2455 06C0  
