

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 00:37:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2084 ;;      Totals:         3       0       0       0       0
  2085 ;;Total ram usage:        3 bytes
  2086 ;; Hardware stack levels used: 1
  2087 ;; Hardware stack levels required when called: 1
  2088 ;; This function calls:
  2089 ;;		_ADC_read
  2090 ;; This function is called by:
  2091 ;;		Interrupt level 1
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095     02F9                     _isr:	
  2096                           ;psect for function _isr
  2097                           
  2098     02F9                     i1l1506:
  2099                           
  2100                           ;main.c: 54:     if (PIR1bits.ADIF == 1){
  2101     02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2102     02FA  1303               	bcf	3,6	;RP1=0, select bank0
  2103     02FB  1F0C               	btfss	12,6	;volatile
  2104     02FC  2AFE               	goto	u96_21
  2105     02FD  2AFF               	goto	u96_20
  2106     02FE                     u96_21:
  2107     02FE  2B23               	goto	i1l61
  2108     02FF                     u96_20:
  2109     02FF                     i1l1508:
  2110                           
  2111                           ;main.c: 55:         PIR1bits.ADIF = 0;
  2112     02FF  130C               	bcf	12,6	;volatile
  2113     0300                     i1l1510:
  2114                           
  2115                           ;main.c: 56:         voltaje1 = ADC_read(0);
  2116     0300  3000               	movlw	0
  2117     0301  00F0               	movwf	ADC_read@can
  2118     0302  00F1               	movwf	ADC_read@can+1
  2119     0303  120A  118A  2019  120A  118A  	fcall	_ADC_read
  2120     0308  0871               	movf	?_ADC_read+1,w
  2121     0309  00FA               	movwf	_voltaje1+1
  2122     030A  0870               	movf	?_ADC_read,w
  2123     030B  00F9               	movwf	_voltaje1
  2124     030C                     i1l1512:
  2125                           
  2126                           ;main.c: 57:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  2127     030C  3042               	movlw	66
  2128     030D  00F4               	movwf	??_isr
  2129     030E                     u149_27:
  2130     030E  0BF4               	decfsz	??_isr,f
  2131     030F  2B0E               	goto	u149_27
  2132     0310  0000               	nop
  2133     0311                     i1l1514:
  2134                           
  2135                           ;main.c: 58:         voltaje2 = ADC_read(1);
  2136     0311  3001               	movlw	1
  2137     0312  00F0               	movwf	ADC_read@can
  2138     0313  3000               	movlw	0
  2139     0314  00F1               	movwf	ADC_read@can+1
  2140     0315  120A  118A  2019  120A  118A  	fcall	_ADC_read
  2141     031A  0871               	movf	?_ADC_read+1,w
  2142     031B  00F8               	movwf	_voltaje2+1
  2143     031C  0870               	movf	?_ADC_read,w
  2144     031D  00F7               	movwf	_voltaje2
  2145                           
  2146                           ;main.c: 59:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  2147     031E  3042               	movlw	66
  2148     031F  00F4               	movwf	??_isr
  2149     0320                     u150_27:
  2150     0320  0BF4               	decfsz	??_isr,f
  2151     0321  2B20               	goto	u150_27
  2152     0322  0000               	nop
  2153     0323                     i1l61:
  2154     0323  0876               	movf	??_isr+2,w
  2155     0324  008A               	movwf	10
  2156     0325  0E75               	swapf	??_isr+1,w
  2157     0326  0083               	movwf	3
  2158     0327  0EFE               	swapf	btemp,f
  2159     0328  0E7E               	swapf	btemp,w
  2160     0329  0009               	retfie
  2161     032A                     __end_of_isr:
  2162                           
  2163                           	psect	intentry
  2164     0004                     __pintentry:	
  2165                           ;incstack = 0
  2166                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2167                           
  2168     0004                     interrupt_function:
  2169     007E                     saved_w	set	btemp
  2170     0004  00FE               	movwf	btemp
  2171     0005  0E03               	swapf	3,w
  2172     0006  00F5               	movwf	??_isr+1
  2173     0007  080A               	movf	10,w
  2174     0008  00F6               	movwf	??_isr+2
  2175     0009  120A  118A  2AF9   	ljmp	_isr
  2176                           
  2177                           	psect	text12
  2178     0019                     __ptext12:	
  2179 ;; *************** function _ADC_read *****************
  2180 ;; Defined at:
  2181 ;;		line 73 in file "ADC.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  can             2    0[COMMON] unsigned int 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  2    0[COMMON] unsigned int 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2, status,0
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         2       0       0       0       0
  2196 ;;      Locals:         0       0       0       0       0
  2197 ;;      Temps:          2       0       0       0       0
  2198 ;;      Totals:         4       0       0       0       0
  2199 ;;Total ram usage:        4 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_isr
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208     0019                     _ADC_read:	
  2209                           ;psect for function _ADC_read
  2210                           
  2211     0019                     i1l1398:	
  2212                           ;incstack = 0
  2213                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  2214                           
  2215                           
  2216                           ;ADC.c: 74:     if (can == 0){
  2217     0019  0870               	movf	ADC_read@can,w
  2218     001A  0471               	iorwf	ADC_read@can+1,w
  2219     001B  1D03               	btfss	3,2
  2220     001C  281E               	goto	u81_21
  2221     001D  281F               	goto	u81_20
  2222     001E                     u81_21:
  2223     001E  282B               	goto	i1l1404
  2224     001F                     u81_20:
  2225     001F                     i1l1400:
  2226                           
  2227                           ;ADC.c: 75:         ADCON0bits.CHS = 0b0000;
  2228     001F  30C3               	movlw	-61
  2229     0020  1283               	bcf	3,5	;RP0=0, select bank0
  2230     0021  1303               	bcf	3,6	;RP1=0, select bank0
  2231     0022  059F               	andwf	31,f	;volatile
  2232     0023                     i1l1402:
  2233                           
  2234                           ;ADC.c: 76:         valor = ADRESH;
  2235     0023  081E               	movf	30,w	;volatile
  2236     0024  00F2               	movwf	??_ADC_read
  2237     0025  01F3               	clrf	??_ADC_read+1
  2238     0026  0872               	movf	??_ADC_read,w
  2239     0027  00FB               	movwf	_valor
  2240     0028  0873               	movf	??_ADC_read+1,w
  2241     0029  00FC               	movwf	_valor+1
  2242                           
  2243                           ;ADC.c: 77:     }
  2244     002A  28E0               	goto	i1l1482
  2245     002B                     i1l1404:
  2246     002B  0370               	decf	ADC_read@can,w
  2247     002C  0471               	iorwf	ADC_read@can+1,w
  2248     002D  1D03               	btfss	3,2
  2249     002E  2830               	goto	u82_21
  2250     002F  2831               	goto	u82_20
  2251     0030                     u82_21:
  2252     0030  2838               	goto	i1l1410
  2253     0031                     u82_20:
  2254     0031                     i1l1406:
  2255                           
  2256                           ;ADC.c: 79:         ADCON0bits.CHS = 0b0001;
  2257     0031  1283               	bcf	3,5	;RP0=0, select bank0
  2258     0032  1303               	bcf	3,6	;RP1=0, select bank0
  2259     0033  081F               	movf	31,w	;volatile
  2260     0034  39C3               	andlw	-61
  2261     0035  3804               	iorlw	4
  2262     0036  009F               	movwf	31	;volatile
  2263     0037  2823               	goto	i1l1402
  2264     0038                     i1l1410:
  2265     0038  3002               	movlw	2
  2266     0039  0670               	xorwf	ADC_read@can,w
  2267     003A  0471               	iorwf	ADC_read@can+1,w
  2268     003B  1D03               	btfss	3,2
  2269     003C  283E               	goto	u83_21
  2270     003D  283F               	goto	u83_20
  2271     003E                     u83_21:
  2272     003E  2846               	goto	i1l1416
  2273     003F                     u83_20:
  2274     003F                     i1l1412:
  2275                           
  2276                           ;ADC.c: 83:         ADCON0bits.CHS = 0b0010;
  2277     003F  1283               	bcf	3,5	;RP0=0, select bank0
  2278     0040  1303               	bcf	3,6	;RP1=0, select bank0
  2279     0041  081F               	movf	31,w	;volatile
  2280     0042  39C3               	andlw	-61
  2281     0043  3808               	iorlw	8
  2282     0044  009F               	movwf	31	;volatile
  2283     0045  2823               	goto	i1l1402
  2284     0046                     i1l1416:
  2285     0046  3003               	movlw	3
  2286     0047  0670               	xorwf	ADC_read@can,w
  2287     0048  0471               	iorwf	ADC_read@can+1,w
  2288     0049  1D03               	btfss	3,2
  2289     004A  284C               	goto	u84_21
  2290     004B  284D               	goto	u84_20
  2291     004C                     u84_21:
  2292     004C  2854               	goto	i1l1422
  2293     004D                     u84_20:
  2294     004D                     i1l1418:
  2295                           
  2296                           ;ADC.c: 87:         ADCON0bits.CHS = 0b0011;
  2297     004D  1283               	bcf	3,5	;RP0=0, select bank0
  2298     004E  1303               	bcf	3,6	;RP1=0, select bank0
  2299     004F  081F               	movf	31,w	;volatile
  2300     0050  39C3               	andlw	-61
  2301     0051  380C               	iorlw	12
  2302     0052  009F               	movwf	31	;volatile
  2303     0053  2823               	goto	i1l1402
  2304     0054                     i1l1422:
  2305     0054  3004               	movlw	4
  2306     0055  0670               	xorwf	ADC_read@can,w
  2307     0056  0471               	iorwf	ADC_read@can+1,w
  2308     0057  1D03               	btfss	3,2
  2309     0058  285A               	goto	u85_21
  2310     0059  285B               	goto	u85_20
  2311     005A                     u85_21:
  2312     005A  2862               	goto	i1l1428
  2313     005B                     u85_20:
  2314     005B                     i1l1424:
  2315                           
  2316                           ;ADC.c: 91:         ADCON0bits.CHS = 0b0100;
  2317     005B  1283               	bcf	3,5	;RP0=0, select bank0
  2318     005C  1303               	bcf	3,6	;RP1=0, select bank0
  2319     005D  081F               	movf	31,w	;volatile
  2320     005E  39C3               	andlw	-61
  2321     005F  3810               	iorlw	16
  2322     0060  009F               	movwf	31	;volatile
  2323     0061  2823               	goto	i1l1402
  2324     0062                     i1l1428:
  2325     0062  3005               	movlw	5
  2326     0063  0670               	xorwf	ADC_read@can,w
  2327     0064  0471               	iorwf	ADC_read@can+1,w
  2328     0065  1D03               	btfss	3,2
  2329     0066  2868               	goto	u86_21
  2330     0067  2869               	goto	u86_20
  2331     0068                     u86_21:
  2332     0068  2870               	goto	i1l1434
  2333     0069                     u86_20:
  2334     0069                     i1l1430:
  2335                           
  2336                           ;ADC.c: 95:         ADCON0bits.CHS = 0b0101;
  2337     0069  1283               	bcf	3,5	;RP0=0, select bank0
  2338     006A  1303               	bcf	3,6	;RP1=0, select bank0
  2339     006B  081F               	movf	31,w	;volatile
  2340     006C  39C3               	andlw	-61
  2341     006D  3814               	iorlw	20
  2342     006E  009F               	movwf	31	;volatile
  2343     006F  2823               	goto	i1l1402
  2344     0070                     i1l1434:
  2345     0070  3006               	movlw	6
  2346     0071  0670               	xorwf	ADC_read@can,w
  2347     0072  0471               	iorwf	ADC_read@can+1,w
  2348     0073  1D03               	btfss	3,2
  2349     0074  2876               	goto	u87_21
  2350     0075  2877               	goto	u87_20
  2351     0076                     u87_21:
  2352     0076  287E               	goto	i1l1440
  2353     0077                     u87_20:
  2354     0077                     i1l1436:
  2355                           
  2356                           ;ADC.c: 99:         ADCON0bits.CHS = 0b0110;
  2357     0077  1283               	bcf	3,5	;RP0=0, select bank0
  2358     0078  1303               	bcf	3,6	;RP1=0, select bank0
  2359     0079  081F               	movf	31,w	;volatile
  2360     007A  39C3               	andlw	-61
  2361     007B  3818               	iorlw	24
  2362     007C  009F               	movwf	31	;volatile
  2363     007D  2823               	goto	i1l1402
  2364     007E                     i1l1440:
  2365     007E  3007               	movlw	7
  2366     007F  0670               	xorwf	ADC_read@can,w
  2367     0080  0471               	iorwf	ADC_read@can+1,w
  2368     0081  1D03               	btfss	3,2
  2369     0082  2884               	goto	u88_21
  2370     0083  2885               	goto	u88_20
  2371     0084                     u88_21:
  2372     0084  288C               	goto	i1l1446
  2373     0085                     u88_20:
  2374     0085                     i1l1442:
  2375                           
  2376                           ;ADC.c: 103:         ADCON0bits.CHS = 0b0111;
  2377     0085  1283               	bcf	3,5	;RP0=0, select bank0
  2378     0086  1303               	bcf	3,6	;RP1=0, select bank0
  2379     0087  081F               	movf	31,w	;volatile
  2380     0088  39C3               	andlw	-61
  2381     0089  381C               	iorlw	28
  2382     008A  009F               	movwf	31	;volatile
  2383     008B  2823               	goto	i1l1402
  2384     008C                     i1l1446:
  2385     008C  3008               	movlw	8
  2386     008D  0670               	xorwf	ADC_read@can,w
  2387     008E  0471               	iorwf	ADC_read@can+1,w
  2388     008F  1D03               	btfss	3,2
  2389     0090  2892               	goto	u89_21
  2390     0091  2893               	goto	u89_20
  2391     0092                     u89_21:
  2392     0092  289A               	goto	i1l1452
  2393     0093                     u89_20:
  2394     0093                     i1l1448:
  2395                           
  2396                           ;ADC.c: 107:         ADCON0bits.CHS = 0b1000;
  2397     0093  1283               	bcf	3,5	;RP0=0, select bank0
  2398     0094  1303               	bcf	3,6	;RP1=0, select bank0
  2399     0095  081F               	movf	31,w	;volatile
  2400     0096  39C3               	andlw	-61
  2401     0097  3820               	iorlw	32
  2402     0098  009F               	movwf	31	;volatile
  2403     0099  2823               	goto	i1l1402
  2404     009A                     i1l1452:
  2405     009A  3009               	movlw	9
  2406     009B  0670               	xorwf	ADC_read@can,w
  2407     009C  0471               	iorwf	ADC_read@can+1,w
  2408     009D  1D03               	btfss	3,2
  2409     009E  28A0               	goto	u90_21
  2410     009F  28A1               	goto	u90_20
  2411     00A0                     u90_21:
  2412     00A0  28A8               	goto	i1l1458
  2413     00A1                     u90_20:
  2414     00A1                     i1l1454:
  2415                           
  2416                           ;ADC.c: 111:         ADCON0bits.CHS = 0b1001;
  2417     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  2418     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  2419     00A3  081F               	movf	31,w	;volatile
  2420     00A4  39C3               	andlw	-61
  2421     00A5  3824               	iorlw	36
  2422     00A6  009F               	movwf	31	;volatile
  2423     00A7  2823               	goto	i1l1402
  2424     00A8                     i1l1458:
  2425     00A8  300A               	movlw	10
  2426     00A9  0670               	xorwf	ADC_read@can,w
  2427     00AA  0471               	iorwf	ADC_read@can+1,w
  2428     00AB  1D03               	btfss	3,2
  2429     00AC  28AE               	goto	u91_21
  2430     00AD  28AF               	goto	u91_20
  2431     00AE                     u91_21:
  2432     00AE  28B6               	goto	i1l1464
  2433     00AF                     u91_20:
  2434     00AF                     i1l1460:
  2435                           
  2436                           ;ADC.c: 115:         ADCON0bits.CHS = 0b1010;
  2437     00AF  1283               	bcf	3,5	;RP0=0, select bank0
  2438     00B0  1303               	bcf	3,6	;RP1=0, select bank0
  2439     00B1  081F               	movf	31,w	;volatile
  2440     00B2  39C3               	andlw	-61
  2441     00B3  3828               	iorlw	40
  2442     00B4  009F               	movwf	31	;volatile
  2443     00B5  2823               	goto	i1l1402
  2444     00B6                     i1l1464:
  2445     00B6  300B               	movlw	11
  2446     00B7  0670               	xorwf	ADC_read@can,w
  2447     00B8  0471               	iorwf	ADC_read@can+1,w
  2448     00B9  1D03               	btfss	3,2
  2449     00BA  28BC               	goto	u92_21
  2450     00BB  28BD               	goto	u92_20
  2451     00BC                     u92_21:
  2452     00BC  28C4               	goto	i1l1470
  2453     00BD                     u92_20:
  2454     00BD                     i1l1466:
  2455                           
  2456                           ;ADC.c: 119:         ADCON0bits.CHS = 0b1011;
  2457     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2458     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2459     00BF  081F               	movf	31,w	;volatile
  2460     00C0  39C3               	andlw	-61
  2461     00C1  382C               	iorlw	44
  2462     00C2  009F               	movwf	31	;volatile
  2463     00C3  2823               	goto	i1l1402
  2464     00C4                     i1l1470:
  2465     00C4  300C               	movlw	12
  2466     00C5  0670               	xorwf	ADC_read@can,w
  2467     00C6  0471               	iorwf	ADC_read@can+1,w
  2468     00C7  1D03               	btfss	3,2
  2469     00C8  28CA               	goto	u93_21
  2470     00C9  28CB               	goto	u93_20
  2471     00CA                     u93_21:
  2472     00CA  28D2               	goto	i1l1476
  2473     00CB                     u93_20:
  2474     00CB                     i1l1472:
  2475                           
  2476                           ;ADC.c: 123:         ADCON0bits.CHS = 0b1100;
  2477     00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2478     00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2479     00CD  081F               	movf	31,w	;volatile
  2480     00CE  39C3               	andlw	-61
  2481     00CF  3830               	iorlw	48
  2482     00D0  009F               	movwf	31	;volatile
  2483     00D1  2823               	goto	i1l1402
  2484     00D2                     i1l1476:
  2485     00D2  300D               	movlw	13
  2486     00D3  0670               	xorwf	ADC_read@can,w
  2487     00D4  0471               	iorwf	ADC_read@can+1,w
  2488     00D5  1D03               	btfss	3,2
  2489     00D6  28D8               	goto	u94_21
  2490     00D7  28D9               	goto	u94_20
  2491     00D8                     u94_21:
  2492     00D8  28E0               	goto	i1l236
  2493     00D9                     u94_20:
  2494     00D9                     i1l1478:
  2495                           
  2496                           ;ADC.c: 127:         ADCON0bits.CHS = 0b1101;
  2497     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  2498     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  2499     00DB  081F               	movf	31,w	;volatile
  2500     00DC  39C3               	andlw	-61
  2501     00DD  3834               	iorlw	52
  2502     00DE  009F               	movwf	31	;volatile
  2503     00DF  2823               	goto	i1l1402
  2504     00E0                     i1l236:
  2505     00E0                     i1l1482:
  2506                           
  2507                           ;ADC.c: 130:     return valor;
  2508     00E0  087C               	movf	_valor+1,w
  2509     00E1  00F1               	movwf	?_ADC_read+1
  2510     00E2  087B               	movf	_valor,w
  2511     00E3  00F0               	movwf	?_ADC_read
  2512     00E4                     i1l242:
  2513     00E4  0008               	return
  2514     00E5                     __end_of_ADC_read:
  2515     007E                     btemp	set	126	;btemp
  2516     007E                     wtemp0	set	126
  2517                           
  2518                           	psect	idloc
  2519                           
  2520                           ;Config register IDLOC0 @ 0x2000
  2521                           ;	unspecified, using default values
  2522     2000                     	org	8192
  2523     2000  3FFF               	dw	16383
  2524                           
  2525                           ;Config register IDLOC1 @ 0x2001
  2526                           ;	unspecified, using default values
  2527     2001                     	org	8193
  2528     2001  3FFF               	dw	16383
  2529                           
  2530                           ;Config register IDLOC2 @ 0x2002
  2531                           ;	unspecified, using default values
  2532     2002                     	org	8194
  2533     2002  3FFF               	dw	16383
  2534                           
  2535                           ;Config register IDLOC3 @ 0x2003
  2536                           ;	unspecified, using default values
  2537     2003                     	org	8195
  2538     2003  3FFF               	dw	16383
  2539                           
  2540                           	psect	config
  2541                           
  2542                           ;Config register CONFIG1 @ 0x2007
  2543                           ;	Oscillator Selection bits
  2544                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2545                           ;	Watchdog Timer Enable bit
  2546                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2547                           ;	Power-up Timer Enable bit
  2548                           ;	PWRTE = OFF, PWRT disabled
  2549                           ;	RE3/MCLR pin function select bit
  2550                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2551                           ;	Code Protection bit
  2552                           ;	CP = OFF, Program memory code protection is disabled
  2553                           ;	Data Code Protection bit
  2554                           ;	CPD = OFF, Data memory code protection is disabled
  2555                           ;	Brown Out Reset Selection bits
  2556                           ;	BOREN = OFF, BOR disabled
  2557                           ;	Internal External Switchover bit
  2558                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2559                           ;	Fail-Safe Clock Monitor Enabled bit
  2560                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2561                           ;	Low Voltage Programming Enable bit
  2562                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2563                           ;	In-Circuit Debugger Mode bit
  2564                           ;	DEBUG = 0x1, unprogramme  2565     2007                     	org	8199
  2566     2007  20D4               	dw	8404
  2567                           
  2568                           ;Config register CONFIG2 @ 0x2008
  2569                           ;	Brown-out Reset Selection bit
  2570                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2571                           ;	Flash Program Memory Self Write Enable bits
  2572                           ;	WRT = OFF, Write protection off
  2573     2008                     	org	8200
  2574     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_read

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2439
                         _ADC_config
                          _ADC_setup
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     456
                                              5 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1115
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     434
                                              4 BANK0      2     2      0
                          _Lcd_Clear
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_setup                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           1     1      0     434
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0     460
                                              4 COMMON     3     3      0
                           _ADC_read
 ---------------------------------------------------------------------------------
 (6) _ADC_read                                             4     2      2     460
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_setup
   _Lcd_Init
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup

 _isr (ROOT)
   _ADC_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 26 00:37:02 2023

                       pc 0002                        l80 0364                        l64 038E  
                      l82 036A                        l74 035C                        l84 036B  
                      l76 035D                        l92 03AA                        l86 0371  
                      l78 0363                        l95 03DD                        l89 0372  
                      fsr 0004                       l101 017B                       l111 02F8  
                     l105 017B                       l210 0209                       l212 020C  
                     l108 027B                       l117 0352                       l181 03C2  
                     _isr 02F9                       fsr0 0004                      l1280 03BB  
                    l1700 01AF                      l1620 0356                      l1710 01C9  
                    l1702 01B5                      l1278 03AB                      l1622 035A  
                    l1630 0392                      l1720 01E1                      l1712 01CD  
                    l1704 01B9                      l1624 0361                      l1632 0393  
                    l1640 03D1                      l1800 0286                      l1730 01FB  
                    l1722 01E7                      l1714 01D3                      l1706 01BF  
                    l1626 0368                      l1634 0399                      l1650 02DB  
                    l1642 02C3                      l1810 029E                      l1802 028C  
                    l1732 01FF                      l1724 01EB                      l1716 01D7  
                    l1708 01C3                      l1628 036F                      l1636 039C  
                    l1740 021B                      l1660 02F5                      l1652 02E2  
                    l1644 02C9                      l1812 02A6                      l1804 0292  
                    l1734 0205                      l1726 01F1                      l1718 01DD  
                    l1638 03A7                      l1742 0225                      l1750 00ED  
                    l1654 02E5                      l1646 02CA                      l1670 0385  
                    l1662 0373                      l1814 02AC                      l1806 0297  
                    l1728 01F5                      l1680 017F                      l1744 0235  
                    l1736 020D                      l1760 0112                      l1752 00FA  
                    l1656 02EB                      l1648 02D8                      l1672 0388  
